Id,жё  «б»ѕЅ,жё  «б≈яг«б,«б»—нѕ «б≈бя —ждн,«б«”г,«бћд” :†,яг Џг—яњ,еб  Џ«дн гд г‘«яб ’Ќн… √ж дЁ”н…  ƒЋ— Џбм джгяњ,«бЌ«б… «бЌ«бн…†,яг ”«Џ… дг  «ббнб… «бг«÷н… њ,г м дг   ё—н»«њ†,еб я«д джгя:†,еб  ” ќѕг «бћж«б ё»б «бджгњ,еб  √ќ– ёнбжб… ќб«б «бнжгњ†,г« ”»» ёб… джгя (бж яд   д«г √ёб гд 6 ”«Џ«  џ«б»р«)њ,†янЁ  ёнг г“«ћя «бнжгњ†,янЁ  ёнг г” жм Ў«ё я «б¬дњ,ёѕ— я Џбм «б —ян“ «б–едн «бнжгњ,еб ‘Џ—  »—џ»… Ён  √ћнб ге«гя √ж «б ”жнЁњ,еб ж«ће  ’Џж»… Ён «б Џ«гб гЏ «б¬ќ—нд «бнжгњ,еб ”»ё жб«Ќў  √д «бджг «бћнѕ нЌ”д Ќ«б я «бдЁ”н…њ,’Ё ‘Џж—я бг«  д«г джгр« Џгнёр« жя«Ёнр«:,г м ¬ќ— г—… Ќ”н  √д ёб… джгя √Ћ—  Џбня ЁЏбнр«њ ж‘ ’«—њ
11,7/19/2025 21:27,7/19/2025 21:28,anonymous,,—ћб,18 - 25†,б«,Ў«б»,√яЋ— гд 8 ”«Џ« ,ё»б 10 г”«Ѕ,г ёЎЏ,√яЋ— гд 30 ѕёнё…,дЏг,Џ«ѕ«  джг џн— гдўг…,5,5,5,дЏг,дЏг,дЏг,,
12,7/19/2025 21:26,7/19/2025 21:28,anonymous,,—ћб,< 18†,дЏг,Ў«б»,√яЋ— гд 8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«, б« √Џ—Ё,5,4,4,б«,б«,дЏг,ћ«гѕ,ё»б «г”
13,7/19/2025 21:31,7/19/2025 21:32,anonymous,,—ћб,< 18†,б«,Ў«б»,√яЋ— гд 8 ”«Џ« ,»Џѕ 12,г ж«’б,√ёб гд 15 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,5,3,5,,,,,
14,7/19/2025 22:08,7/19/2025 22:13,anonymous,,—ћб,< 18†,б«,Ў«б»,√яЋ— гд 8 ”«Џ« , »нд 10Ц12,г ж«’б,√яЋ— гд 30 ѕёнё…,б«,«бѕ—«”…/«бЏгб,2,3,4,«б∆ Ќѕ г«,дЏг,б«,б« «Ќ” » «н ‘нЅ г«Ён… Ё—ё нЏдн ,«бЌ«б… «бдЁ”н… ”н∆ ÷џжЎ«  «я ∆«» я—е б «бЏ«бг «бќ«—ћн 
15,7/19/2025 22:17,7/19/2025 22:19,anonymous,,—ћб,< 18†,б«,Ў«б»,4-6 ”«Џ« †,»Џѕ 12,г ж«’б,гд 15Ц30 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,3,3,3,«б∆ Ќѕ г«,б«,дЏг,«бджг »‘яб Џ«г гег ћѕ« »” бнд  д«г »‘яб я«Ён «ёѕ— « г—д ж «—я“ «яЋ— ,ћ»  «бЏнѕ Ён «ќ »«— гег гЏ «дн –«я—   г«г »” ёбе «бджг ќб дн «ёб Ён «б«ќ »«—
16,7/19/2025 22:26,7/19/2025 22:29,anonymous,,«г—√…,26 - 30,б«,Ў«б»,√яЋ— гд 8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«, б« √Џ—Ё,4,4,5,дЏг,дЏг,дЏг,«Ќ” »—«Ќе ж «бћ”ѕ «ёжм ,б««Џбг 
17,7/19/2025 22:28,7/19/2025 22:30,anonymous,,—ћб,< 18†,б«,Ў«б»,4-6 ”«Џ« †, »нд 10Ц12,г ёЎЏ,гд 15Ц30 ѕёнё…,б«, ≈ѕг«д ћж«б √ж ‘«‘…,4,5,4,б«,б«,дЏг,,
18,7/19/2025 22:29,7/19/2025 22:31,anonymous,,«г—√…,26 - 30,дЏг,»«ЌЋ Џд «бЏгб,√яЋ— гд 8 ”«Џ« ,»Џѕ 12,г ёЎЏ,гд 15Ц30 ѕёнё…,дЏг,Џ«ѕ«  джг џн— гдўг…,3,3,3,дЏг,дЏг,дЏг,—«Ќ… дЁ”не жд‘«Ў,ё»б Ё —е ё’н—…. «б‘Џж— »«бќгжб «б Џ» «бЏ’»не
19,7/19/2025 22:30,7/19/2025 22:33,anonymous,,«г—√…,18 - 25†,б«,г ѕ—»е,4-6 ”«Џ« †,»Џѕ 12,г ёЎЏ,гд 15Ц30 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,3,2,4,«б∆ Ќѕ г«,б«,дЏг,«’Ќм ж«д« Ёндн Ў«ёе жжѕн «”жн яб ‘н »«бЌн«…,"ё»б яг нжг ° яд   Џ»««««де гд ћнж»н «б«дЁн… жяг«д яЌе ёжн…"
20,7/19/2025 22:30,7/19/2025 22:33,anonymous,,«г—√…,>30,дЏг,»«ЌЋ Џд «бЏгб,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«, ≈ѕг«д ћж«б √ж ‘«‘…,3,2,3,дЏг,б«,дЏг,«Ќб«г г ж«’бе  , Џ» ћ”ѕм 
21,7/19/2025 22:32,7/19/2025 22:34,anonymous,,—ћб,>30,б«,гжўЁ,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,1,2,4,б«,дЏг,дЏг,«— «Ќ ,ё»б ”де
22,7/19/2025 22:32,7/19/2025 22:35,anonymous,,«г—√…,26 - 30,дЏг,гжўЁ,«ёб гд 4,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,дЏг,÷џЎ дЁ”н √ж ёбё,3,3,4,дЏг,«б∆ Ќѕ г«,дЏг,няжд нжгн ћгнб,г“«ћ ”н∆ жЏ’»не
23,7/19/2025 22:34,7/19/2025 22:35,anonymous,,«г—√…,18 - 25†,б«,Ў«б»,«ёб гд 4,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«,Џ«ѕ«  джг џн— гдўг…,3,1,3,дЏг,б«,дЏг,T,T
24,7/19/2025 22:34,7/19/2025 22:36,anonymous,,«г—√…,26 - 30,дЏг,Џ«Ўб,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,дЏг,Џ«ѕ«  джг џн— гдўг…,4,3,3,дЏг,б«,дЏг,«‘—Џ »«б—«Ќе «бдЁ”не ж«бћ”ѕне,ё»б «”»жЏ
25,7/19/2025 22:35,7/19/2025 22:37,anonymous,,«г—√…,18 - 25†,б«,Ў«б»,√яЋ— гд 8 ”«Џ« ,ё»б 10 г”«Ѕ,г ж«’б,√яЋ— гд 30 ѕёнё…,б«, ≈ѕг«д ћж«б √ж ‘«‘…,4,3,5,б«,дЏг,дЏг,—«Ќе,б« нжћѕ 
26,7/19/2025 22:47,7/19/2025 22:49,anonymous,,«г—√…,>30,дЏг,гжўЁ,4-6 ”«Џ« †,»Џѕ 12,г ёЎЏ,гд 15Ц30 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,3,2,3,«б∆ Ќѕ г«,«б∆ Ќѕ г«,дЏг,нЏ«ѕ,
27,7/19/2025 22:49,7/19/2025 22:50,anonymous,,«г—√…,18 - 25†,б«,»«ЌЋ Џд «бЏгб,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ,гд 15Ц30 ѕёнё…,дЏг,÷џЎ дЁ”н √ж ёбё,3,3,3,дЏг,«б∆ Ќѕ г«,дЏг,«’Ќм д‘нЎ… ,г‘«яб ќ«’… Ёндн 
28,7/19/2025 22:49,7/19/2025 22:51,anonymous,,«г—√…,18 - 25†,дЏг,Ў«б»,«ёб гд 4,»Џѕ 12,г ёЎЏ,√ёб гд 15 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,1,1,1,дЏг,дЏг,џн— г √яѕ,ќгжб г ж«’б,«ћ гЏ  гЏ гћгжЏ… д«” ж«бяб б«Ќў  џн— гб«гЌн ж–ж»«д жћен ж ‘   Ё «б —ян“ ж«дЁЏ«б жЏ’»не Џбм « Ёее «б«‘н«Ѕ
29,7/19/2025 22:49,7/19/2025 22:52,anonymous,,«г—√…,18 - 25†,дЏг,»«ЌЋ Џд «бЏгб,4-6 ”«Џ« †,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«, ≈ѕг«д ћж«б √ж ‘«‘…,2,3,4,дЏг,дЏг,дЏг,‘Џж— г—нЌ ," ё»б «”»жЏ ° «—ё «ќб«ё ”н∆е "
30,7/19/2025 22:52,7/19/2025 22:54,anonymous,,«г—√…,>30,дЏг,гжўЁ,4-6 ”«Џ« †,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,3,2,3,«б∆ Ќѕ г«,«б∆ Ќѕ г«,дЏг,”Џ«ѕе жеѕжЅ ,"«бнжг °° «—е«ё жёб… «дћ«“ "
31,7/19/2025 22:51,7/19/2025 22:54,anonymous,,«г—√…,>30,б«,»«ЌЋ Џд «бЏгб,«ёб гд 4,»Џѕ 12,г ёЎЏ,гд 15Ц30 ѕёнё…,б«,Џ«ѕ«  джг џн— гдўг…,3,3,2,дЏг,«б∆ Ќѕ г«,дЏг,«Ќ” »—«Ќе дЁ”не жёѕ—е Џбм «дћ«“ «бге«г «бнжгне »‘яб √Ё÷б ,«бнжг. жбг «дћ“ «н ге«г 
32,7/19/2025 22:56,7/19/2025 22:57,anonymous,,«г—√…,18 - 25†,б«,Ў«б»,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«, б« √Џ—Ё,4,2,4,б«,б«,дЏг,,
33,7/19/2025 23:02,7/19/2025 23:04,anonymous,,«г—√…,26 - 30,б«,гжўЁ,√яЋ— гд 8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√ёб гд 15 ѕёнё…,дЏг,Џ«ѕ«  джг џн— гдўг…,5,4,4,дЏг,б«,дЏг,‘Џж— г«Ёне «Ќбм где ,«’н— ‘«нбе ег ‘н
34,7/19/2025 23:26,7/19/2025 23:29,anonymous,,«г—√…,18 - 25†,дЏг,Ў«б»,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«, б« √Џ—Ё,3,3,4,б«,б«,дЏг,,
35,7/19/2025 23:24,7/19/2025 23:29,anonymous,,«г—√…,>30,б«,»«ЌЋ Џд «бЏгб,6-8 ”«Џ« , »нд 10Ц12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,дЏг, ≈ѕг«д ћж«б √ж ‘«‘…,3,2,2,дЏг,б«,дЏг,—«Ќе дЁ”не жћ”ѕне жг“«ћ гг «“ ,Џдѕг« «г— »÷џжЎ дЁ”н… 
36,7/19/2025 23:31,7/19/2025 23:34,anonymous,,«г—√…,>30,б«,»«ЌЋ Џд «бЏгб,6-8 ”«Џ« ,»Џѕ 12,г ж«’б,гд 15Ц30 ѕёнё…,б«,Џ«ѕ«  джг џн— гдўг…,3,3,3,б«,«б∆ Ќѕ г«,дЏг,«яжд Ён д‘«Ў ж—жё«д жг“«ћ «Ё÷б ,ё»б √”»жЏ «’»Ќ џн— ё«ѕ— Џ Џгб ‘нЅ жќгжб Ўж«б «бжё  
37,7/19/2025 23:34,7/19/2025 23:36,anonymous,,«г—√…,>30,б«,»«ЌЋ Џд «бЏгб,4-6 ”«Џ« †,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«,Џ«ѕ«  джг џн— гдўг…,3,3,4,дЏг,«б∆ Ќѕ г«,дЏг,«б—«Ќе,г«’«—
38,7/19/2025 23:36,7/19/2025 23:38,anonymous,,—ћб,26 - 30,дЏг,гжўЁ,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,дЏг,÷џЎ дЁ”н √ж ёбё,4,3,3,дЏг,дЏг,дЏг,’«Ён –еднр« ,«бѕж«г ’ѕ«Џ 
39,7/19/2025 23:43,7/19/2025 23:44,anonymous,,«г—√…,26 - 30,б«,гжўЁ,√яЋ— гд 8 ”«Џ« ,»Џѕ 12,г ж«’б,√яЋ— гд 30 ѕёнё…,б«,«бѕ—«”…/«бЏгб,2,2,2,дЏг,б«,дЏг,»Ў«ё…,”—Ќ«д 
40,7/19/2025 23:42,7/19/2025 23:45,anonymous,,«г—√…,>30,б«,гжўЁ,4-6 ”«Џ« †,»Џѕ 12,г ж«’б,√яЋ— гд 30 ѕёнё…,б«, б« √Џ—Ё,4,4,3,«б∆ Ќѕ г«,б«,дЏг,«’»Ќ ”Џнѕ ,ё»б √”»жЏ  /г“«ћ ”н
41,7/19/2025 23:49,7/19/2025 23:51,anonymous,,«г—√…,18 - 25†,б«,»«ЌЋ Џд «бЏгб,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ,гд 15Ц30 ѕёнё…,б«, б« √Џ—Ё,3,2,3,«б∆ Ќѕ г«,«б∆ Ќѕ г«,дЏг,"—«Ќе ° д‘«Ў °  —ян“ ",«—е«ё ‘ѕнѕ ж Џ» 
42,7/19/2025 23:49,7/19/2025 23:52,anonymous,,—ћб,>30,дЏг,гжўЁ,4-6 ”«Џ« †,»Џѕ 12,г ж«’б,√яЋ— гд 30 ѕёнё…,б«, б« √Џ—Ё,1,1,1,дЏг,дЏг,дЏг,«— «Ќ,«бнжг
43,7/19/2025 23:49,7/19/2025 23:52,anonymous,,«г—√…,< 18†,б«,Ў«б»,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,дЏг, б« √Џ—Ё,5,2,5,«б∆ Ќѕ г«,дЏг,дЏг,ќгжб ж  я”— Ён «бћ”г ,гд «бгѕ—”… 
44,7/19/2025 23:54,7/19/2025 23:56,anonymous,,«г—√…,26 - 30,дЏг,»«ЌЋ Џд «бЏгб,4-6 ”«Џ« †,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«, б« √Џ—Ё,1,5,3,дЏг,б«,дЏг,—«Ќе дЁ”не,ќгжб
45,7/19/2025 23:59,7/20/2025 0:01,anonymous,,«г—√…,< 18†,дЏг,»«ЌЋ Џд «бЏгб,4-6 ”«Џ« †,»Џѕ 12,г ж«’б,√яЋ— гд 30 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,1,1,1,дЏг,дЏг,џн— г √яѕ,«’Ќм жћ”гн г я”——— ,бг« нжг гд «б«н«г ’Ќн  г «ќ— ёб  бяг ћ”гн  я”— ж«Ќ” »‘Џж— ѕжќе
46,7/20/2025 0:18,7/20/2025 0:19,anonymous,,«г—√…,< 18†,дЏг,Ў«б»,√яЋ— гд 8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√ёб гд 15 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,1,1,1,дЏг,дЏг,дЏг,—«Ќе ,гд яЋ—Ћ  Ёян— 
47,7/20/2025 0:14,7/20/2025 0:20,anonymous,,«г—√…,>30,б«,—»… гд“б,«ёб гд 4,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,дЏг,Џ«ѕ«  джг џн— гдўг…,1,1,1,дЏг,дЏг,дЏг,г“«ћн ћнѕ жд‘нЎ ж√дћ“ ге«гн,
48,7/20/2025 0:23,7/20/2025 0:24,anonymous,,«г—√…,26 - 30,б«,»«ЌЋ Џд «бЏгб,4-6 ”«Џ« †, »нд 10Ц12,г ёЎЏ,√ёб гд 15 ѕёнё…,б«, б« √Џ—Ё,2,3,2,дЏг,«б∆ Ќѕ г«,дЏг,—«Ќ… гЁ”н… жћ”ѕне жд‘«Ў ,»’—«Ќ… яб нжг б«дн ’«н—… г « Ќгб «н ÷џЎ 
49,7/20/2025 0:27,7/20/2025 0:28,anonymous,,«г—√…,18 - 25†,б«,»«ЌЋ Џд «бЏгб,4-6 ”«Џ« †,»Џѕ 12,г ёЎЏ,гд 15Ц30 ѕёнё…,б«, б« √Џ—Ё,5,5,5,«б∆ Ќѕ г«,«б∆ Ќѕ г«,џн— г √яѕ,,
50,7/20/2025 0:39,7/20/2025 0:40,anonymous,,«г—√…,18 - 25†,б«,Ў«б»,√яЋ— гд 8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,1,1,1,дЏг,дЏг,дЏг,,
51,7/20/2025 0:29,7/20/2025 0:42,anonymous,,«г—√…,>30,б«,»«ЌЋ Џд «бЏгб,4-6 ”«Џ« †, »нд 10Ц12,г ёЎЏ,гд 15Ц30 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,3,2,2,дЏг,дЏг,дЏг,—«Ќе дЁ”не,ё—н»««
52,7/20/2025 0:44,7/20/2025 0:45,anonymous,,«г—√…,18 - 25†,б«,Ў«б»,√яЋ— гд 8 ”«Џ« ,,г ёЎЏ, б«,б«,÷џЎ дЁ”н √ж ёбё,3,2,4,дЏг,дЏг,дЏг,‘Џж— »«бЎ«ёе ж«б«— н«Ќ,.
53,7/20/2025 0:53,7/20/2025 0:54,anonymous,,«г—√…,26 - 30,б«,»«ЌЋ Џд «бЏгб,6-8 ”«Џ« ,»Џѕ 12,г ж«’б,√ёб гд 15 ѕёнё…,б«, б« √Џ—Ё,5,5,4,б«,«б∆ Ќѕ г«,дЏг,г»”жЎ ,Џ’»не 
54,7/20/2025 1:06,7/20/2025 1:08,anonymous,,«г—√…,18 - 25†,дЏг,»«ЌЋ Џд «бЏгб,«ёб гд 4,»Џѕ 12,г ёЎЏ,√ёб гд 15 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,3,2,1,«б∆ Ќѕ г«,«б∆ Ќѕ г«,дЏг,г— «Ќ,«г” я«д Џдѕн гд«”»е геге 
55,7/20/2025 1:14,7/20/2025 1:17,anonymous,,«г—√…,18 - 25†,дЏг,Ў«б»,4-6 ”«Џ« †, »нд 10Ц12,г ж«’б,гд 15Ц30 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,2,2,3,дЏг,дЏг,дЏг,джге г—нЌе »ѕжд яж«»н”,«н«г ≈ќ »«—«  «бћ«гЏе бг «” ЎнЏ «бджг бнжг я«гб ж«” г—  «бЌ«бе е–н бгѕе «”»жЏ  ждЁ”н н  Џ»  бѕ—ћ… ж’б  Ёндн «” ќѕг  Ќ»ж» гджге 
56,7/20/2025 1:29,7/20/2025 1:39,anonymous,,«г—√…,>30,дЏг,»«ЌЋ Џд «бЏгб,4-6 ”«Џ« †,»Џѕ 12,г ёЎЏ,гд 15Ц30 ѕёнё…,дЏг,Џ«ѕ«  джг џн— гдўг…,4,3,4,дЏг,б«,дЏг,Џдѕг« «д«г »ѕ—н «’Ќм »ѕ—н жд‘нЎ… жЏдѕн Ў«ё… жёѕ—е Џбм  Ќ”нд г“«ћн ж Џ«гбн гЏ «б¬ќ—нд «н«г «бгѕ«—” джгн  г«г ж»«ббнб «г« «б’нЁ ”е— жбќ»Ў… жг“«ћ гЏя— жя”б Ўжб «бнжг ,Џдѕг« я«д Џдѕн гжЏѕ ≈‘«Џ… —днд д«дг  —Ќ  гж«’б… гг«  г «Џ«ѕ… «б√‘Џ… 3 г—«  жё е« Џ—Ё  «д Џѕг джгн еж «ббн ж —дн жбќ»Ў «б√‘Џ… ж«б«д ў«— 
57,7/20/2025 1:43,7/20/2025 1:44,anonymous,,«г—√…,18 - 25†,б«,Ў«б»,√яЋ— гд 8 ”«Џ« ,ё»б 10 г”«Ѕ,г ж«’б,√яЋ— гд 30 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,3,1,2,дЏг,дЏг,дЏг,—жё«д,«—ё жЌ“д ж«я ∆«»
58,7/20/2025 3:22,7/20/2025 3:26,anonymous,,«г—√…,>30,б«,»«ЌЋ Џд «бЏгб,6-8 ”«Џ« ,»Џѕ 12,г ж«’б,√ёб гд 15 ѕёнё…,б«, б« √Џ—Ё,3,4,4,б«,б«,дЏг,д‘«Ў .. «» ”«ге .. , Ёян— .. «гж— ќ«’е
59,7/20/2025 5:49,7/20/2025 5:57,anonymous,,—ћб,18 - 25†,б«,Ў«б»,√яЋ— гд 8 ”«Џ« ,»Џѕ 12,г ж«’б,√ёб гд 15 ѕёнё…,дЏг,Џ«ѕ«  джг џн— гдўг…,4,1,3,дЏг,б«,џн— г √яѕ,‘Џж— »“ё“ёе «бЏ’«Ён— ж«б—џ»е Ён «яг«б «бджг ,"ё—н»° «”жЅ ‘Џж— ггяд «б«д”«д нЏн‘е  ќнб  Џн‘ «бнжг ж«д   Џ—Ё Ён ё—«—е дЁ”я «дя гж ё«Џѕ  Џн‘е ‘Џж— ”жѕ«жн б«»Џѕ Ќѕ "
60,7/20/2025 7:36,7/20/2025 7:38,anonymous,,«г—√…,>30,б«,»«ЌЋ Џд «бЏгб,√яЋ— гд 8 ”«Џ« ,»Џѕ 12,г ж«’б,√ёб гд 15 ѕёнё…,б«, б« √Џ—Ё,5,5,5,дЏг,б«,дЏг,«Ќбм ‘‘Џж— «’Ќм ж«д« г—жёее ж—«нёе жд‘нЎе ??,ё»б нжгнд «Ќбг «Ќб«г г““Џће 
61,7/20/2025 11:06,7/20/2025 11:09,anonymous,,«г—√…,18 - 25†,дЏг,Ў«б»,«ёб гд 4,ё»б 10 г”«Ѕ,г ёЎЏ,гд 15Ц30 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,1,1,1,дЏг,дЏг,џн— г √яѕ,"√Ќ” »—«Ќ… ћ”ѕн… ждЁ”н…° √яжд д‘нЎ… жг“«ћн √Ё÷б° ж√ёѕ— √—я“ √яЋ— Ён нжгн »ѕжд  Џ» √ж  ‘  . «бджг «бя«Ён нќбндн √»ѕ√ «бнжг »Ў«ё… ≈нћ«»н…","¬ќ— г—… я«д  ё»б яг √”»жЏ° ”е—ш  б√ќб’ ге«г «бѕ—«”…° ж’Ќн  «бнжг «ббн »Џѕе г—её… жгж ё«ѕ—… √—я“° д”н  √‘н«Ѕ гег… жЌ”н  ≈д ≈д «ћн н ёбнб… жг“«ћн г ёб» Ўжб «бнжг"
62,7/20/2025 13:53,7/20/2025 13:57,anonymous,,«г—√…,18 - 25†,б«,Ў«б»,√яЋ— гд 8 ”«Џ« , »нд 10Ц12,г ж«’б,√яЋ— гд 30 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,2,1,2,«б∆ Ќѕ г«,б«,џн— г √яѕ,«Ќбм ‘нЅ,дЁ”не ”н∆е +г«ёѕ—  «Ќб «бЁ«ндб яжн” џбЎ  »√”∆бе Ё«ег е« Ўжб «б”г” —
63,7/20/2025 14:40,7/20/2025 14:41,anonymous,,—ћб,< 18†,дЏг,Ў«б»,4-6 ”«Џ« †, »нд 10Ц12,г ж«’б, б«,б«, б« √Џ—Ё,5,5,5,«б∆ Ќѕ г«,б«,џн— г √яѕ,,
